user_id,created_at,country,acquisition_channel,plan_type,is_active,email_domain
user_0001,2026-03-20 03:09:26.275392,Mexico,referral,free,True,gmail.com
user_0002,2026-03-21 12:54:24.275392,Mexico,organic,pro,True,yahoo.com
user_0003,2025-09-06 05:14:13.275392,Argentina,organic,free,True,company.com
user_0004,2026-02-26 23:21:17.275392,Argentina,organic,basic,True,company.com
user_0005,2025-04-04 21:17:48.275392,Chile,referral,free,True,yahoo.com
user_0006,2025-06-24 02:31:38.275392,Colombia,organic,free,True,yahoo.com
user_0007,2025-06-27 15:04:58.275392,Spain,paid,free,True,company.com
user_0008,2026-02-18 14:07:44.275392,Mexico,organic,free,True,yahoo.com
user_0009,2026-03-18 02:29:47.275392,Mexico,referral,basic,True,outlook.com
user_0010,2025-12-28 23:53:02.275392,Spain,paid,basic,True,outlook.com
user_0011,2025-09-02 00:04:48.275392,Spain,paid,basic,True,company.com
user_0012,2026-03-04 08:34:10.275392,Argentina,paid,pro,True,yahoo.com
user_0013,2025-04-20 13:48:10.275392,Spain,referral,basic,True,company.com
user_0014,2025-10-19 19:49:42.275392,Spain,organic,basic,True,outlook.com
user_0015,2025-06-19 17:51:31.275392,Spain,organic,free,True,outlook.com
user_0016,2026-03-09 08:53:25.275392,Mexico,organic,basic,True,gmail.com
user_0017,2026-01-23 01:41:08.275392,Chile,organic,free,True,company.com
user_0018,2025-09-17 22:59:47.275392,Spain,organic,basic,False,gmail.com
user_0019,2025-07-17 15:54:03.275392,Spain,organic,basic,True,yahoo.com
user_0020,2025-09-20 22:03:22.275392,Colombia,paid,free,False,gmail.com
user_0021,2025-07-27 12:31:09.275392,Chile,organic,free,True,outlook.com
user_0022,2025-05-09 05:53:14.275392,Colombia,paid,free,True,yahoo.com
user_0023,2025-07-31 03:58:01.275392,Spain,organic,free,False,yahoo.com
user_0024,2026-03-01 20:15:23.275392,Spain,organic,free,True,yahoo.com
user_0025,2025-06-19 07:40:08.275392,Colombia,organic,free,True,gmail.com
user_0026,2025-07-24 15:34:15.275392,Spain,organic,free,True,gmail.com
user_0027,2025-10-16 03:40:11.275392,Spain,paid,free,True,outlook.com
user_0028,2025-05-14 08:28:43.275392,Spain,organic,free,True,company.com
user_0029,2025-06-04 19:17:53.275392,Mexico,referral,free,True,yahoo.com
user_0030,2026-02-14 04:36:20.275392,Colombia,paid,free,True,company.com
user_0031,2025-04-14 23:39:46.275392,Spain,referral,basic,True,yahoo.com
user_0032,2026-01-17 18:45:36.275392,Mexico,referral,basic,True,company.com
user_0033,2025-05-14 17:15:00.275392,Argentina,organic,free,True,yahoo.com
user_0034,2025-07-26 13:44:10.275392,Chile,referral,free,True,company.com
user_0035,2025-10-04 03:27:02.275392,Mexico,referral,free,True,gmail.com
user_0036,2025-10-29 10:43:53.275392,Colombia,referral,free,True,gmail.com
user_0037,2025-07-02 00:35:25.275392,Spain,paid,free,True,gmail.com
user_0038,2026-01-20 04:08:03.275392,Spain,referral,free,True,company.com
user_0039,2026-02-04 19:11:35.275392,Argentina,organic,free,True,yahoo.com
user_0040,2025-09-26 13:59:03.275392,Mexico,paid,free,True,gmail.com
user_0041,2026-02-28 19:48:37.275392,Mexico,organic,free,True,company.com
